"Код","ADDRESS","KOR","WClass","Основа","Аффиксы","Glosses","Перевод","перевод на другом языке","RandComms"
"1","4b","님금과","N","nimkum","kwa","COMIT","ruler","임금?",""
"2","4b","신하","N","sinha","non","TOP","subject","",""
"3","4b","하과","N","hanol","kwa","COMIT","sky","",""
"4","4b","","N","stah","oy","LOC","earth","땅",""
"5","4b","분의라","N+COP","pwun","la","COP-DECL","difference","","COP uy"
"6","4b","놉고","P","nwop","kwo","COOR","high","",""
"7","4b","","PRT","stwo","","","","또",""
"8","4b","귀며","P","kwuy-ho","mye","COOR","noble, respected","",""
"9","4b","고","P","nos","kwo","COOR","low","낮다",""
"10","4b","","PRT","stwo","","","","또",""
"11","4b","쳔니","P","chyen-ho","ni","PARA","humble","천하다",""
"12","4b","놉고","P","nwop","kwo","COOR","high","",""
"13","4b","귀이","P","kwuy-ho","n-i","PInd-NOM","noble, respected","",""
"14","4b","고","P","nos","kwo","COOR","low","",""
"15","4b","쳔이","P","chyen-ho","n-i-lol","PInd-BN-ACC","humble","",""
"16","4b","브림과","N","puli","m-kwa","NMNZ-COMIT","manage","부리다",""
"17","4b","고","P","nos","kwo","COMIT","low","",""
"18","4b","쳔이","P","chen-ho","n-i","PInd-BN","humble","",""
"19","4b","놉고","P","nwop","kwo","COMIT","high","",""
"20","4b","귀이","P","kwuy-ho","n-i-lol","PInd-BN-ACC","noble, respected","",""
"21","4b","셤김은","P","syemki","m-un","NMNZ-TOP","serve","섬기다",""
"22","4b","하과","N","hanol","kwa","COMIT","sky","",""
"23","4b","","N","stah","oy","LOC","earth","",""
"24","4b","덧덧","P","testes-ho","n","PInd","alaways so","늘 그러하다",""
"25","4b","경이며","N+COP","kyeng","mye","COOR","pass","",""
"26","4b","녜며","N+COP","nyey","mye","COOR","древность","가다",""
"27","4b","이제","ADV","icey","","","now","이제",""
"28","4b","통","P","thwong-ho","n","PInd","go through","",""
"29","4b","의라","N+COP","uy","la","DECL","порядок, закон","",""
"30","4b","이런","P","ile","n","PInd","so","이런고로?",""
"31","4b","고로","N","kwo","lwo","INSTR","since","",""
"32","4b","님금은","N","nimkum","un","TOP","ruler","",""
"33","4b","원을","N","wen","ul","ACC","origin","",""
"34","4b","몸바다","P","mwom-pat","a","CV","embody","","соединить потом"
"35","4b","호","N","hwo","lol","ACC","order","",""
"36","4b","발며","P","pal-ho","me","COOR","apply","바르다??",""
"37","4b","령을","N","lyeng","ul","ACC","soul","",""
"38","4b","베프이오","N","peyphu","non-i-wo","PROC-PInd-BN-COOR","have mercy on","베풀다",""
"39","4b","신하","N","sinha","non","TOP","subject","",""
"40","4b","원을","N","wen","ul","ACC","origin","",""
"41","4b","됴화야","P","tywohwa-ho","ya","CV","like","좋아하다",""
"42","4b","어진","P","ecil","n","PInd","good","",""
"43","4b","거","BN","kes","ol","ACC","thing","",""
"44","4b","베프며","P","peyphu","me","COOR","have mercy on","",""
"45","4b","간샤","P","kansya-ho","n","PInd","cunning","간사하다",""
"46","4b","거","BN","kes","ol","ACC","thing","",""
"47","4b","막","P","mak","no-n","PROC-PInd","prevent","",""
"48","4b","쟈라","BN+COP","cya","la","DECL","","",""
"49","4b","모다","Det","mwota","","","all","모두",""
"50","4b","만나","P","manna","no-n","PROC-PInd","meet","",""
"51","4b","즈음에","N","cuum","ey","LOC","occasion","즈음",""
"52","4b","각각","Det","kakkak","","","each","",""
"53","4b","그","Det","ku","","","that","",""
"54","4b","도리","N","twoli","lol","ACC","method","도리",""
"55","4b","다야","P","ta-ho","ya","CV","fulfill","다하다",""
"56","5a","","NUM","hona","","","one","",""
"57","5a","가지로","N","kaci","lwo","INSTR","kind","가지",""
"58","5a","공경고","P","kwongkyeng-ho","kwo","COOR","respect","공경하다",""
"59","5a","화협히","ADV","hwahyephi","","","in harmony","",""
"60","5a","공슌야","P","kwongsywun-ho","ya","CV","obedient","공순하다",""
"61","5a","","P","psu","e","CV","use","",""
"62","5a","지극","P","cikuk-ho","n","PInd","utmost","지극하다",""
"63","5a","다","P","taso","no-n","PROC-PInd","govern","다스려 지다",""
"64","5a","","BN","toy","","","place","뎨?",""
"65","5a","니니","P","nilo","no-ni","PROC-PARA","set up","일으키다",""
"66","5a","진실로","N","cinsil","lo","INSTR","truth","진실로",""
"67","5a","혹","ADV","hwok","","","although","",""
"68","5a","님금이오","N+COP","nimkum","wo","COOR","ruler","",""
"69","5a","능히","ADV","nunghi","","","easily","",""
"70","5a","님금의","N","nimkum","uy","GEN","ruler","",""
"71","5a","도리","N","twoli","lol","ACC","method","",""
"72","5a","다디","P","ta-ho","ti","NEG","fulfill","",""
"75","5a","못며","P","mwos-ho","mye","COOR","cannot","",""
"76","5a","신해오","N+COP","sinha","wo","COOR","subject","",""
"77","5a","능히","ADV","nunghi","","","easily","",""
"78","5a","신하의","N","sinha","uy","GEN","subject","",""
"79","5a","직분을","N","cikpwun","ul","ACC","","",""
"80","5a","닥디","P","tak","ci","NEG","","",""
"81","5a","못면","P","mwos-ho","myen","COND","cannot","",""
"82","5a","가히","N","kahi","","","thing","개",""
"83","5a","더브러","P","tepul","e","CV","together","더불어",""
"84","5a","","NUM","hona","","","one","",""
"85","5a","가지로","N","kaci","lwo","INSTR","kind","",""
"86","5a","텬하와","N","thyenha","wa","COMIT","поднебесная","",""
"87","5a","나라를","N","nala","lul","ACC","country","",""
"88","5a","다리디","P","tasoli","ti","NEG","govern","다스리다",""
"89","5a","못리라","P","mwos-ho","li-la","PROB-DECL","cannot","",""
"90","5a","비록","ADV","pilwok","","","although","비록",""
"91","5a","그러나","P","kule-ho","na","ADVS","so","그렇게",""
"92","5a","내","N","na","y","GEN","I","",""
"93","5a","님금이","N","nimkum","i","NOM","ruler","",""
"94","5a","능히","ADV","nunghi","","","easily","",""
"95","5a","못리라","P","mes-ho","li-la","PROB-DECL","cannot","",""
"96","5a","홈을","P","ho","wo-m-ul","VOL-NMNZ-ACC","do/say","",""
"97","5a","닐오","P","nil","wotoy","QUOT","say","",""
"98","5a","적이니","N+COP","cek","ni","PARA","enemy","",""
"99","5a","녜","N","nyey","","","древность","",""
"100","5a","샹나라","N","syang-nala","","","Shang-country","merchants?",""
"101","5a","","N","cywu","y","NOM","Chou","",""
"102","5a","모딜","P","mwotil","l","PProb","severe","모질다",""
"103","5a","고사오","N","kwosawo","","","древний","",""
"104","5a","탑거늘","P","thap","kenul","CAUS","cruel, brutal","","???"
"105","5a","비간이","N","pikan","i","NOM","Pi-kan","",""
"106","5a","간다가","P","kan-ho","taka","SEQ","remonstrate","간하다",""
"107","5a","죽으니","P","cwuk","uni","PARA","die","",""
"108","5a","츙신의","N","chywungsin","uy","GEN","loyal official","",""
"109","5a","졀이","N","cyel","i","NOM","section","",""
"110","5a","이예","ADV","i-yey","","","here","여기에",""
"111","5a","극진도다","P","kukcin-ho","two-ta","EMOT-DECL","крайняя степень","utmost",""
"112","5a","공","N","kwongco","i","NOM","confucius","",""
"116","5a","샤","P","kol","osi-ayoi","HONSubj-QUOT","say","",""
"117","5a","신해","N","sinha","i","NOM","subject","",""
"118","5a","님금","N","nimkum","","","ruler","",""
"119","5a","셤김을","P","syemki","m-ul","NMNZ-ACC","serve","섬기다",""
"120","5a","츙셩으로","N","chyungsye","ulwopse","INSTR","","",""
"121","5a","디라","P","ho","ltila","SHOULD","do","",""
"122","5a","시니라","P","ho","si-ni-la","HONSubj-IND-DECL","say","",""
